season,head_coach,team,first_week,last_week,games,unique_games,regular_season_games,postseason_games,wins,losses,ties,points_for,points_against,point_differential,team_first_week,team_last_week,team_games,started_midseason,ended_before_team_season,tenure_win_percentage,points_per_game,points_allowed_per_game,point_differential_per_game,observed_prior_hc_seasons,observed_prior_hc_games,observed_prior_hc_wins,observed_prior_hc_losses,observed_prior_hc_ties,observed_prior_hc_win_percentage,observed_prior_teams,first_observed_hc_season,observed_history_starts_at_window_boundary,experience_scope
2025,Andy Reid,KC,1,18,17,17,17,0,6,11,0,362,328,34,1,18,17,false,false,0.353,21.29,19.29,2.0,7,137,107,30,0,0.781,KC,2018,true,Observed NFL head-coaching results since 2018 only
2025,Sean McVay,LA,1,21,20,20,17,3,14,6,0,599,425,174,1,21,20,false,false,0.7,29.95,21.25,8.7,7,128,77,51,0,0.602,LA,2018,true,Observed NFL head-coaching results since 2018 only
2025,Jim Harbaugh,LAC,1,19,18,18,17,1,11,7,0,371,356,15,1,19,18,false,false,0.611,20.61,19.78,0.83,1,18,11,7,0,0.611,LAC,2024,false,Observed NFL head-coaching results since 2018 only
2025,Pete Carroll,LV,1,18,17,17,17,0,3,14,0,241,432,-191,1,18,17,false,false,0.176,14.18,25.41,-11.24,6,104,59,45,0,0.567,SEA,2018,true,Observed NFL head-coaching results since 2018 only
2025,Mike McDaniel,MIA,1,18,17,17,17,0,7,10,0,347,424,-77,1,18,17,false,false,0.412,20.41,24.94,-4.53,3,53,28,25,0,0.528,MIA,2022,false,Observed NFL head-coaching results since 2018 only
2025,Kevin O'Connell,MIN,1,18,17,17,17,0,9,8,0,344,333,11,1,18,17,false,false,0.529,20.24,19.59,0.65,3,53,34,19,0,0.642,MIN,2022,false,Observed NFL head-coaching results since 2018 only
2025,Mike Vrabel,NE,1,22,21,21,17,4,17,4,0,557,375,182,1,22,21,false,false,0.81,26.52,17.86,8.67,6,104,56,48,0,0.538,TEN,2018,true,Observed NFL head-coaching results since 2018 only
2025,Kellen Moore,NO,1,18,17,17,17,0,6,11,0,306,383,-77,1,18,17,false,false,0.353,18.0,22.53,-4.53,0,0,0,0,0,,,2025,false,Observed NFL head-coaching results since 2018 only
2025,Brian Daboll,NYG,1,10,10,10,10,0,2,8,0,217,273,-56,1,18,17,false,true,0.2,21.7,27.3,-5.6,3,53,19,33,1,0.368,NYG,2022,false,Observed NFL head-coaching results since 2018 only
2025,Mike Kafka,NYG,11,18,7,7,7,0,2,5,0,164,166,-2,1,18,17,true,false,0.286,23.43,23.71,-0.29,0,0,0,0,0,,,2025,false,Observed NFL head-coaching results since 2018 only
2025,Aaron Glenn,NYJ,1,18,17,17,17,0,3,14,0,300,503,-203,1,18,17,false,false,0.176,17.65,29.59,-11.94,0,0,0,0,0,,,2025,false,Observed NFL head-coaching results since 2018 only
2025,Nick Sirianni,PHI,1,19,18,18,17,1,11,7,0,398,348,50,1,19,18,false,false,0.611,22.11,19.33,2.78,4,77,54,23,0,0.701,PHI,2021,false,Observed NFL head-coaching results since 2018 only
2025,Mike Tomlin,PIT,1,19,18,18,17,1,10,8,0,403,417,-14,1,19,18,false,false,0.556,22.39,23.17,-0.78,7,120,67,51,2,0.567,PIT,2018,true,Observed NFL head-coaching results since 2018 only
2025,Mike Macdonald,SEA,1,22,20,20,17,3,17,3,0,584,338,246,1,22,20,false,false,0.85,29.2,16.9,12.3,1,17,10,7,0,0.588,SEA,2024,false,Observed NFL head-coaching results since 2018 only
2025,Kyle Shanahan,SF,1,20,19,19,17,2,13,6,0,466,431,35,1,20,19,false,false,0.684,24.53,22.68,1.84,7,128,72,56,0,0.562,SF,2018,true,Observed NFL head-coaching results since 2018 only
2025,Todd Bowles,TB,1,18,17,17,17,0,8,9,0,380,411,-31,1,18,17,false,false,0.471,22.35,24.18,-1.82,4,71,32,39,0,0.451,"NYJ, TB",2018,true,Observed NFL head-coaching results since 2018 only
2025,Brian Callahan,TEN,1,6,6,6,6,0,1,5,0,83,161,-78,1,18,17,false,true,0.167,13.83,26.83,-13.0,1,17,3,14,0,0.176,TEN,2024,false,Observed NFL head-coaching results since 2018 only
2025,Mike McCoy,TEN,7,18,11,11,11,0,2,9,0,201,317,-116,1,18,17,true,false,0.182,18.27,28.82,-10.55,0,0,0,0,0,,,2025,false,Observed NFL head-coaching results since 2018 only
2025,Dan Quinn,WAS,1,18,17,17,17,0,5,12,0,356,451,-95,1,18,17,false,false,0.294,20.94,26.53,-5.59,4,57,28,29,0,0.491,"ATL, WAS",2018,true,Observed NFL head-coaching results since 2018 only
